Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    iterations           | 701         |
|    time_elapsed         | 4362        |
|    total_timesteps      | 5742592     |
| train/                  |             |
|    approx_kl            | 0.008007618 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.0476      |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.563       |
|    learning_rate        | 4.72e-05    |
|    loss                 | -0.0194     |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 0.654       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 702         |
|    time_elapsed         | 4368        |
|    total_timesteps      | 5750784     |
| train/                  |             |
|    approx_kl            | 0.006782495 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.0475      |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.69        |
|    learning_rate        | 4.7e-05     |
|    loss                 | -0.0166     |
|    n_updates            | 2804        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.00165     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 0.661       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 703         |
|    time_elapsed         | 4374        |
|    total_timesteps      | 5758976     |
| train/                  |             |
|    approx_kl            | 0.008381382 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.0473      |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.636       |
|    learning_rate        | 4.67e-05    |
|    loss                 | -0.0183     |
|    n_updates            | 2808        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.00176     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 213       |
|    ep_rew_mean          | 0.652     |
| time/                   |           |
|    fps                  | 1316      |
|    iterations           | 704       |
|    time_elapsed         | 4381      |
|    total_timesteps      | 5767168   |
| train/                  |           |
|    approx_kl            | 0.0061562 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.0472    |
|    entropy_loss         | -5.21     |
|    explained_variance   | 0.778     |
|    learning_rate        | 4.64e-05  |
|    loss                 | -0.0155   |
|    n_updates            | 2812      |
|    policy_gradient_loss | -0.0109   |
|    value_loss           | 0.00134   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 0.618        |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 705          |
|    time_elapsed         | 4387         |
|    total_timesteps      | 5775360      |
| train/                  |              |
|    approx_kl            | 0.0078107044 |
|    clip_fraction        | 0.424        |
|    clip_range           | 0.047        |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0.736        |
|    learning_rate        | 4.61e-05     |
|    loss                 | -0.0198      |
|    n_updates            | 2816         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 0.00124      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 0.607       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 706         |
|    time_elapsed         | 4393        |
|    total_timesteps      | 5783552     |
| train/                  |             |
|    approx_kl            | 0.007837007 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.0469      |
|    entropy_loss         | -5.39       |
